gene_id	concentration in Mix 1 (attomoles/ul)	concentration in Mix 2 (attomoles/ul)	flight1_ssal	flight2_ssal	flight3_ssal	ground1_ssal	ground2_ssal	ground3_ssal	transcript_id(s)	flight1_srsem	flight2_srsem	flight3_srsem	ground1_srsem	ground2_srsem	ground3_srsem	flight1_sfc	flight2_sfc	flight3_sfc	ground1_sfc	ground2_sfc	ground3_sfc	flight1_hfc	flight2_hfc	flight3_hfc	ground1_hfc	ground2_hfc	ground3_hfc	flight1_psal	flight2_psal	flight3_psal	ground1_psal	ground2_psal	ground3_psal
ERCC-00130	30000.0	7500.0	6428.565454	8505.88783	8186.030504	1235.467159	1721.611858	1638.280703	EF011072	5760.7	7994.16	8071.13	1144.12	1505.96	1452.7	6162.682129	8282.588867	8413.685547	1213.745728	1658.974243	1607.605835	6719.825684	8935.56543	9060.049805	1308.760864	1808.376587	1743.116577	6366.755666	8429.380768	8479.986847	1228.14268	1703.92026	1624.579247
ERCC-00004	7500.0	1875.0	4009.885808	5820.563545	5772.212451	772.184949	995.567942	842.739832	DQ516752	3472.64	5339.6	5293.69	689.43	858.43	737.32	2495.004639	3640.849854	3670.334229	491.327393	628.542908	543.327209	2689.424072	3901.876709	3918.159668	523.215271	677.404602	584.914246	4175.881744	6117.3747	6043.940132	806.974989	1039.710912	879.871408
ERCC-00136	1875.0	468.75	314.049683	449.031234	427.82158	67.242526	82.620888	83.770474	EF011063	285.13	424.66	407.61	62.97	73.21	75.96	296.428009	425.193787	410.613495	64.959465	79.068985	80.531815	322.710632	457.9953	441.20755	69.947235	85.539116	87.709686	310.624342	444.44927	423.972512	66.801094	81.882688	83.069424
ERCC-00108	937.5	234.375	149.677759	221.142437	198.511482	33.882893	40.000136	33.160653	DQ668365	135.66	211.42	189.54	31.89	35.43	30.51	140.588577	209.560364	191.80278	32.957577	37.088779	31.851959	151.409119	224.342361	204.263962	35.160282	39.881695	34.271507	148.928532	219.518324	198.228093	33.742095	39.808095	32.836548
ERCC-00116	468.75	117.1875	7.039297	11.489111	11.235016	1.36069	2.521668	1.749837	DQ668367	6.61	11.2	10.97	1.3	2.28	1.63	8.117496	13.40032	12.671147	1.573221	2.620317	1.884294	8.866239	14.468141	13.628238	1.667532	2.869716	2.038459	6.925131	11.392794	10.884939	1.34053	2.444823	1.696889
ERCC-00092	234.375	58.59375	47.049798	85.714053	81.015326	11.63908	14.353127	13.123339	DQ459425	42.01	82.13	77.14	11.22	12.36	11.82	46.362652	84.000778	78.715508	11.701155	14.347618	12.966643	50.237255	90.425438	85.070465	12.688643	15.746161	13.95576	46.43107	84.700988	80.421928	11.557314	14.111011	13.098062
ERCC-00095	117.1875	29.296875	67.07186	88.947726	87.363375	13.382114	9.91937	18.539402	DQ516759	60.4	77.99	85.4	10.76	8.87	17.58	43.111732	56.49836	57.489719	9.107156	6.642729	12.378287	47.180206	60.72084	61.797123	9.805886	7.201757	13.484687	69.806829	93.307052	91.203246	13.95785	10.446808	19.4385
ERCC-00131	117.1875	29.296875	32.451266	43.559885	44.210823	7.078756	6.274506	7.109072	DQ855003	29.01	41.26	42.64	6.6	5.68	6.61	28.296642	35.955078	36.220936	6.25898	4.981433	6.118823	30.802563	38.272739	38.870865	6.733238	5.282287	6.570176	32.991034	44.827897	44.442186	7.128419	6.267632	7.400834
ERCC-00062	58.59375	14.6484375	21.963846	28.456681	28.692532	3.678603	4.492425	4.90724	DQ516786	18.59	27.38	25.49	3.31	4.11	4.43	19.796719	27.416559	26.891045	3.481183	4.298671	4.928298	21.572657	29.442871	28.76639	3.754854	4.71514	5.330876	21.762157	28.403007	28.628947	3.656193	4.41499	4.848781
ERCC-00019	29.296875	7.32421875	6.83364	11.749633	14.316599	3.087954	1.225659	1.060187	DQ883651	5.85	11.67	14.11	3.03	1.14	1.0	4.467186	8.546424	11.752481	2.316072	0.974477	0.87874	4.640181	9.319492	12.530374	2.526635	1.07635	0.964843	7.480519	11.978315	15.534521	3.147307	1.247029	1.081758
ERCC-00144	29.296875	7.32421875	10.344357	12.764258	6.648955	1.152259	0.926629	2.660139	DQ854995	9.28	12.72	6.57	1.14	0.87	2.4	7.046167	8.563128	4.525001	0.647236	0.727977	1.932264	7.465978	9.376128	4.889272	0.706078	0.804081	1.949297	10.889027	13.324878	6.929921	1.198369	0.963746	3.120341
ERCC-00170	14.6484375	3.66210938	4.312644	5.77075	5.874888	0.990393	1.347727	0.899233	DQ516773	3.91	5.24	5.68	0.93	1.25	0.7	4.392837	6.018819	5.520549	0.86416	1.189779	0.90008	4.62666	6.527709	5.915564	0.905514	1.31416	0.938898	4.528944	5.831598	5.679322	1.071241	1.324497	0.88852
ERCC-00154	7.32421875	1.83105469	3.481543	5.709272	5.452435	0.0	0.0	1.984464	DQ854997	3.31	5.65	5.23	0.0	0.0	1.89	2.219632	3.971648	3.606676	0.0	0.0	1.123977	2.448007	4.298037	3.84719	0.0	0.0	1.234109	3.674212	5.939088	5.737677	0.0	0.0	2.056588
ERCC-00085	7.32421875	1.83105469	0.277163	1.074678	3.015418	0.462251	1.757406	0.837438	DQ883669	0.2	1.04	3.01	0.45	1.63	0.79	0.222016	1.015806	2.944673	0.450696	1.681609	0.843312	0.2032	1.113159	3.211498	0.491671	1.857407	0.925943	0.275696	1.102288	3.031374	0.460656	1.744753	0.835421
ERCC-00028	3.66210938	0.91552734	1.467262	0.44067	1.541047	0.041355	0.090987	0.0	DQ459419	1.39	0.44	1.24	0.04	0.03	0.0	1.564906	0.500217	1.505883	0.048124	0.105374	0.0	1.725398	0.547709	1.642601	0.052499	0.11639	0.0	1.440693	0.43161	1.51089	0.040693	0.089055	0.0
ERCC-00033	1.83105469	0.45776367	0.316191	0.433649	0.352013	0.0	0.0	0.0	DQ516796	0.3	0.43	0.35	0.0	0.0	0.0	0.365035	0.416867	0.417447	0.0	0.0	0.0	0.402593	0.456446	0.455346	0.0	0.0	0.0	0.306033	0.418078	0.33992	0.0	0.0	0.0
ERCC-00134	1.83105469	0.45776367	0.0	0.0	0.0	0.0	0.0	0.0	DQ516739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00147	0.91552734	0.22888184	0.0	1.402981	0.0	0.117904	0.172786	0.0	DQ516790	0.0	1.38	0.0	0.12	0.16	0.0	0.0	1.374826	0.0	0.132716	0.19335	0.0	0.0	1.443986	0.0	0.144202	0.213563	0.0	0.0	1.405832	0.0	0.139727	0.169807	0.0
ERCC-00097	0.45776367	0.11444092	0.474174	0.0	0.0	0.0	0.0	0.0	DQ516758	0.39	0.0	0.0	0.0	0.0	0.0	0.347276	0.0	0.0	0.0	0.0	0.0	0.338375	0.0	0.0	0.0	0.0	0.0	0.495001	0.0	0.0	0.0	0.0	0.0
ERCC-00156	0.45776367	0.11444092	0.0	0.0	0.0	0.0	0.0	0.0	DQ883643	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00123	0.22888184	0.05722046	0.0	0.0	0.0	0.0	0.0	0.102903	DQ516782	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.118333	0.0	0.0	0.0	0.0	0.0	0.129927	0.0	0.0	0.0	0.0	0.0	0.101682
ERCC-00017	0.11444092	0.02861023	0.0	0.161232	0.228431	0.0	0.0	0.0	DQ459420	0.0	0.16	0.23	0.0	0.0	0.0	0.0	0.185918	0.25849	0.0	0.0	0.0	0.0	0.203569	0.282345	0.0	0.0	0.0	0.0	0.157699	0.223656	0.0	0.0	0.0
ERCC-00083	0.02861023	0.00715256	0.0	0.0	0.0	0.0	0.0	0.0	DQ516780	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00096	15000.0	15000.0	3000.328587	4005.150998	4194.532216	2372.868391	3186.557834	3034.879288	DQ459429	2759.81	3873.24	4057.5	2254.9	2879.43	2777.26	2918.391846	3957.022705	4178.498535	2361.185791	3134.95459	3003.157715	3179.438232	4274.911621	4501.186523	2543.611084	3413.331055	3256.423584	2987.632792	3985.547752	4172.247053	2369.9518	3183.358224	3025.220211
ERCC-00171	3750.0	3750.0	1132.20301	1654.702579	1642.683774	901.574776	1102.844853	1056.057757	DQ854994	1011.81	1566.38	1549.45	835.04	974.51	968.1	677.858826	977.778198	1002.132874	547.530701	667.519958	658.278442	730.619751	1047.413208	1069.598389	585.19165	718.090637	709.511414	1217.53906	1780.930014	1761.918396	974.16213	1183.370087	1132.855969
ERCC-00009	937.5	937.5	107.394395	163.630273	161.667161	96.626221	123.273482	119.74561	DQ668364	98.67	158.81	156.51	90.86	110.85	106.04	101.147339	154.554825	155.496964	93.085991	113.161934	113.696518	109.699196	166.4254	166.793121	99.261452	122.617058	122.476234	106.919771	162.977283	160.710008	96.365063	122.798894	119.298539
ERCC-00042	468.75	468.75	83.660572	118.273908	123.29396	62.111797	91.023432	83.423088	DQ516783	75.64	113.75	116.44	57.56	78.24	75.14	79.165672	111.417305	119.695518	59.083225	83.931549	78.606949	85.958008	119.603645	128.776703	62.904583	91.096664	84.647606	83.053867	116.605928	122.182874	61.479933	89.992917	82.987777
ERCC-00060	234.375	234.375	237.628884	337.323566	327.369309	187.768617	220.706334	203.644809	DQ516763	207.44	312.04	299.76	168.39	187.78	179.49	150.537369	208.856735	207.867386	121.860207	141.251251	132.809174	162.094574	220.883743	222.018799	129.171432	152.307571	142.939301	259.23884	356.789399	350.621798	205.795629	239.03636	219.387531
ERCC-00035	117.1875	117.1875	14.23864	25.605229	19.481594	12.716664	15.134196	16.190161	DQ459413	13.33	24.76	19.42	12.18	13.49	14.65	14.227641	25.131794	19.586552	12.746233	14.490907	15.757859	15.558661	26.906967	21.241642	13.633885	15.6569	17.023773	14.0011	25.896577	19.190555	12.49279	14.872167	16.312615
ERCC-00025	58.59375	58.59375	7.514243	10.100751	10.338638	6.003632	8.360544	8.790802	DQ883689	7.01	9.96	10.25	5.64	7.59	7.93	8.054412	11.358774	11.682065	6.835216	9.576095	9.755028	8.757486	12.290345	12.611594	7.290421	10.477461	10.631275	7.353023	9.852285	10.052919	5.862648	8.139747	8.589623
ERCC-00051	58.59375	58.59375	11.740274	14.532054	15.532007	21.73571	25.659617	24.992736	DQ516740	13.56	22.86	14.91	25.23	31.88	33.87	3.40062	3.667852	5.020724	6.021814	7.589658	7.766544	2.80771	3.89191	5.476553	6.569281	8.306802	8.422488	17.775344	16.448671	18.039247	24.925383	30.460189	28.799797
ERCC-00053	29.296875	29.296875	9.780039	15.618085	12.746408	7.121398	7.326108	6.988321	DQ516785	8.01	12.7	12.13	6.23	6.54	6.31	9.490862	15.298772	11.272032	6.700388	6.670005	7.077119	10.226446	16.369322	12.175476	7.122432	7.232068	7.752022	9.568846	16.167064	12.339618	7.242522	7.233791	7.032002
ERCC-00148	14.6484375	14.6484375	2.115078	4.558669	5.643931	1.802907	1.733463	0.792442	DQ883642	1.95	4.34	5.66	1.8	1.64	0.76	1.45111	2.448945	2.897502	1.007239	1.017094	0.612025	1.551184	2.542148	3.160565	1.098811	1.123423	0.671993	2.216918	4.709338	5.934841	1.888715	1.817003	0.829314
ERCC-00126	14.6484375	14.6484375	0.984881	1.246549	1.88912	0.880615	1.168538	0.59443	DQ459427	0.91	1.25	1.89	0.89	1.08	0.26	1.054495	1.264279	1.832076	0.840424	1.140521	0.524238	1.138443	1.384312	1.99841	0.905864	1.259753	0.457821	0.96394	1.217009	1.891822	0.904862	1.14011	0.403763
ERCC-00034	7.32421875	7.32421875	3.293003	2.341851	5.563107	2.062354	3.716982	3.383331	DQ855001	3.1	1.94	5.4	1.84	3.42	3.09	3.250269	2.17249	5.276681	2.08563	3.454757	3.290247	3.566953	2.377028	5.642778	2.200725	3.777318	3.490339	3.269214	2.38209	5.50256	2.060464	3.653547	3.394624
ERCC-00150	3.66210938	3.66210938	0.335126	3.023685	2.734191	0.819597	0.271866	0.646348	DQ883659	0.32	3.02	2.68	0.55	0.25	0.53	0.250765	2.390345	2.142779	0.713477	0.212618	0.638091	0.276566	2.617289	2.347079	0.739884	0.234845	0.66588	0.336127	3.0325	2.824561	0.823363	0.272331	0.650188
ERCC-00067	3.66210938	3.66210938	0.0	0.952673	1.45769	0.421085	0.204276	1.312613	DQ883653	0.0	0.95	1.45	0.41	0.19	1.19	0.0	0.725951	0.830393	0.238686	0.16163	0.993535	0.0	0.794874	0.874998	0.260386	0.178528	1.090885	0.0	0.968504	1.480443	0.428013	0.207279	1.38718
ERCC-00031	1.83105469	1.83105469	0.0	0.068941	0.0	0.881023	0.090162	0.089378	DQ459431	0.0	0.07	0.0	0.87	0.08	0.08	0.0	0.079803	0.0	1.010464	0.104287	0.105918	0.0	0.08738	0.0	1.103589	0.115189	0.114745	0.0	0.067506	0.0	0.886874	0.088225	0.087949
ERCC-00109	0.91552734	0.91552734	0.0	0.0	0.0	0.773421	0.0	0.0	DQ854998	0.0	0.0	0.0	0.76	0.0	0.0	0.0	0.0	0.0	0.61245	0.0	0.0	0.0	0.0	0.0	0.668131	0.0	0.0	0.0	0.0	0.0	0.801845	0.0	0.0
ERCC-00073	0.91552734	0.91552734	1.151624	0.0	0.640413	0.0	0.0	0.674495	DQ668358	1.04	0.0	0.64	0.0	0.0	0.64	0.812263	0.0	0.554107	0.0	0.0	0.349809	0.900857	0.0	0.604414	0.0	0.0	0.384085	1.177102	0.0	0.655205	0.0	0.0	0.690642
ERCC-00158	0.45776367	0.45776367	0.0	0.0	0.0	0.117288	0.0	0.178914	DQ516795	0.0	0.0	0.0	0.12	0.0	0.17	0.0	0.0	0.0	0.110137	0.0	0.178004	0.0	0.0	0.0	0.120149	0.0	0.195446	0.0	0.0	0.0	0.115658	0.0	0.176518
ERCC-00104	0.22888184	0.22888184	0.0	0.216825	0.0	0.0	0.0	0.0	DQ516815	0.0	0.21	0.0	0.0	0.0	0.0	0.0	0.198147	0.0	0.0	0.0	0.0	0.0	0.197473	0.0	0.0	0.0	0.0	0.0	0.206419	0.0	0.0	0.0	0.0
ERCC-00142	0.22888184	0.22888184	0.0	0.0	0.0	0.0	0.0	0.0	DQ883646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00138	0.11444092	0.11444092	0.0	0.0	0.0	0.0	0.0	0.0	DQ516777	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00117	0.05722046	0.05722046	0.0	0.0	0.0	0.0	0.0	0.0	DQ459412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
