gene_id	concentration in Mix 1 (attomoles/ul)	concentration in Mix 2 (attomoles/ul)	flight1_ssal	flight2_ssal	flight3_ssal	ground1_ssal	ground2_ssal	ground3_ssal	transcript_id(s)	flight1_srsem	flight2_srsem	flight3_srsem	ground1_srsem	ground2_srsem	ground3_srsem	flight1_sfc	flight2_sfc	flight3_sfc	ground1_sfc	ground2_sfc	ground3_sfc	flight1_hfc	flight2_hfc	flight3_hfc	ground1_hfc	ground2_hfc	ground3_hfc	flight1_psal	flight2_psal	flight3_psal	ground1_psal	ground2_psal	ground3_psal
ERCC-00075	0.01430512	0.01430512	0.0	0.0	0.0	0.0	0.0	0.0	DQ516778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00074	15000.0	22500.0	7020.426575	9745.503459	9970.155829	7994.353307	9750.493164	8625.531163	DQ516754	6213.63	9041.45	9288.03	7347.53	8542.13	7710.0	4417.755371	6088.349121	6361.234375	5094.206543	6156.373047	5546.705078	4778.224121	6517.379883	6811.983887	5446.01416	6658.830078	5975.990723	7492.933624	10426.450841	10641.149033	8495.654802	10400.455098	9181.200884
ERCC-00113	3750.0	5625.0	963.772068	1290.496117	1334.728411	1099.272718	1425.289689	1356.971758	DQ883663	876.43	1237.23	1281.83	1039.4	1272.58	1234.8	839.877014	1128.861694	1180.057007	970.4198	1244.12854	1193.845825	910.286743	1214.856079	1268.000366	1042.634521	1353.15564	1292.276367	967.12116	1296.376078	1339.734941	1107.06416	1432.053643	1367.616502
ERCC-00145	937.5	1406.25	155.595439	181.537185	192.716488	171.035286	218.419569	219.703648	DQ875386	135.87	168.44	175.94	155.65	185.22	192.04	145.914841	170.105927	185.865463	166.323364	205.536224	207.76532	157.053894	179.660019	196.768417	175.370819	220.312836	221.429382	157.337358	180.852676	193.70161	173.059533	219.50965	223.172447
ERCC-00111	468.75	703.125	113.622424	162.070831	149.595152	120.680326	192.211006	169.550236	DQ883685	102.15	157.02	144.5	115.53	172.49	154.41	105.474564	153.759399	145.372391	115.653313	179.932129	157.292267	114.072029	166.048843	156.47438	124.42112	196.24057	170.323303	113.006413	160.309308	149.741487	121.234814	191.054144	168.374203
ERCC-00076	234.375	351.5625	48.554998	75.656444	71.693403	67.486615	71.588287	60.78507	DQ883650	43.8	74.7	70.14	62.06	63.87	55.85	36.752571	55.337677	56.359856	53.196033	54.492371	46.900112	40.18486	59.717178	60.237663	56.748783	59.586277	50.402668	50.358087	77.428268	73.315274	70.195013	73.426604	61.460948
ERCC-00044	117.1875	175.78125	12.962328	23.033467	20.166792	16.703947	24.770313	22.861472	DQ459424	11.46	22.46	18.44	15.77	21.93	19.57	12.255212	24.044586	20.591991	17.215992	24.456295	22.589409	13.414836	25.940817	22.164778	18.591801	26.730204	24.402975	12.713582	22.660558	19.928233	16.505754	24.112604	22.600084
ERCC-00162	58.59375	87.890625	20.999132	43.570319	38.913283	35.206616	44.960504	34.967863	DQ516750	18.57	39.89	34.01	32.77	38.44	28.6	12.916588	26.941933	23.5452	23.063459	28.24633	21.03339	14.192335	28.762623	24.905336	24.784227	29.920929	22.163109	21.766358	46.452626	41.434578	36.613055	46.148519	35.823442
ERCC-00071	58.59375	87.890625	22.489621	34.901988	23.13028	31.97972	31.07178	28.007812	DQ883654	20.34	32.92	23.05	30.73	28.72	25.85	17.063971	24.811066	17.92057	25.5299	22.702032	20.7651	18.668291	26.779285	19.545172	27.499937	24.905985	22.395536	22.981252	35.386504	23.711829	32.754485	31.885346	28.199729
ERCC-00084	29.296875	43.9453125	7.839408	10.762516	12.650292	11.129163	10.59459	7.583034	DQ883682	7.17	9.96	12.33	10.44	9.37	6.66	7.619422	9.941766	12.06884	10.396556	10.03511	6.980844	8.253045	10.548883	13.034055	11.085413	11.017749	7.534487	7.783543	10.625845	12.547869	11.27033	10.53166	7.554914
ERCC-00099	14.6484375	21.9726563	1.913067	3.124159	6.718809	3.481601	4.483102	4.017739	DQ875387	1.61	3.09	5.91	3.4	3.87	3.36	1.97273	2.880855	7.167088	3.430567	4.432879	4.509173	2.07413	3.124288	7.55009	3.669433	4.89415	4.840387	1.775182	3.192028	6.562692	3.527769	4.51227	3.992892
ERCC-00054	14.6484375	21.9726563	5.625548	3.419307	6.212803	5.746222	1.054505	3.74891	DQ516731	8.67	5.71	9.94	6.6	0.0	5.24	1.907475	1.096771	1.734338	1.670098	0.315136	0.975859	2.09803	1.2009	1.891798	1.5448	0.121855	1.071477	6.488757	3.931363	7.19873	6.407374	5.369075	4.439889
ERCC-00157	7.32421875	10.9863281	1.587275	4.92321	1.344637	1.493429	2.81379	2.195291	DQ839618	1.5	4.92	1.29	1.47	2.61	2.04	1.592416	4.665961	1.376216	1.363145	2.719851	1.855625	1.755969	5.105833	1.446941	1.488432	2.961309	2.015692	1.587904	4.921242	1.37564	1.498519	2.765769	2.220544
ERCC-00143	3.66210938	5.49316406	1.647547	0.386779	0.0	1.099039	0.351174	1.118575	DQ668362	1.53	0.39	0.0	0.88	0.28	1.05	1.376773	0.383822	0.0	0.921823	0.294704	0.993691	1.485664	0.420262	0.0	0.908522	0.283297	1.091057	1.649565	0.425764	0.0	1.102274	0.401215	1.123201
ERCC-00039	3.66210938	5.49316406	0.56203	1.479131	0.541917	0.112461	2.954245	1.300616	DQ883656	0.53	1.48	0.54	0.11	2.69	1.18	0.396939	1.051556	0.533444	0.109985	2.327675	1.036894	0.43778	1.107046	0.581875	0.119984	2.525895	1.107791	0.56388	1.48394	0.543528	0.113009	2.960241	1.349648
ERCC-00058	1.83105469	2.74658203	0.225764	0.783129	0.708137	0.308036	0.602448	0.022395	DQ459418	0.21	0.76	0.68	0.3	0.56	0.02	0.179214	0.859263	0.682924	0.360219	0.599519	0.026614	0.197653	0.918139	0.723654	0.392968	0.655038	0.029222	0.221636	0.789429	0.694146	0.303052	0.58954	0.022039
ERCC-00120	0.91552734	1.37329102	0.0	0.0	0.0	0.708969	0.0	0.0	DQ854992	0.0	0.0	0.0	0.7	0.0	0.0	0.0	0.0	0.0	0.349682	0.0	0.0	0.0	0.0	0.0	0.381473	0.0	0.0	0.0	0.0	0.0	0.735024	0.0	0.0
ERCC-00040	0.91552734	1.37329102	0.0	0.41908	0.0	0.371776	0.868197	0.524095	DQ883661	0.0	0.42	0.0	0.36	0.25	0.42	0.0	0.406882	0.0	0.297725	0.787501	0.503981	0.0	0.445512	0.0	0.324792	0.869828	0.481321	0.0	0.420254	0.0	0.37345	0.869594	0.527154
ERCC-00164	0.45776367	0.68664551	0.0	0.0	0.367662	0.0	0.0	0.0	DQ516779	0.0	0.0	0.37	0.0	0.0	0.0	0.0	0.0	0.384576	0.0	0.0	0.0	0.0	0.0	0.419491	0.0	0.0	0.0	0.0	0.0	0.361411	0.0	0.0	0.0
ERCC-00024	0.22888184	0.34332275	0.0	0.0	0.0	0.0	0.0	0.0	DQ854993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00016	0.22888184	0.34332275	0.0	0.0	0.0	0.0	0.0	0.0	DQ883664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00012	0.11444092	0.17166138	0.0	0.0	0.0	0.098054	0.0	0.0	DQ883670	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.109599	0.0	0.0	0.0	0.0	0.0	0.119563	0.0	0.0	0.0	0.0	0.0	0.096949	0.0	0.0
ERCC-00098	0.05722046	0.08583069	0.0	0.0	0.0	0.0	0.0	0.0	DQ459415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00057	0.01430512	0.02145767	0.0	0.0	0.0	0.0	0.0	0.0	DQ668366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00002	15000.0	30000.0	3036.278498	4302.853003	4228.42864	4822.781283	6466.323997	6045.090909	DQ459430	2653.2	3935.09	3918.43	4337.2	5521.05	5277.37	2906.563965	4146.864746	4152.109375	4697.261719	6216.786621	5939.821777	3120.23877	4413.988281	4406.614746	4981.154297	6668.495117	6338.532227	3035.929103	4270.27179	4231.210757	4801.798524	6452.82247	6082.792216
ERCC-00046	3750.0	7500.0	1823.618094	2616.437512	2579.884922	2981.265379	3635.050559	3110.373497	DQ516748	1565.94	2429.03	2367.05	2707.09	3144.67	2739.95	1137.654907	1615.257446	1627.411987	1878.625	2298.90332	2004.388428	1221.719727	1723.174561	1732.134766	1995.507202	2472.328125	2147.601074	1936.038017	2793.418536	2751.694395	3169.71369	3869.313829	3288.037172
ERCC-00003	937.5	1875.0	283.83322	397.361153	399.203865	438.201793	594.209534	510.404393	DQ516784	254.13	375.73	375.13	407.02	525.31	456.23	265.844238	377.723419	378.543213	418.242676	553.301331	480.379883	287.034637	404.812225	405.70578	448.014435	601.191162	518.229553	282.489985	396.913146	397.862335	441.930686	592.965957	510.391329
ERCC-00043	468.75	937.5	196.472729	280.675525	275.647633	318.977326	407.048218	388.288613	DQ516787	175.47	262.62	260.42	290.85	354.05	346.95	185.533188	263.279694	261.793091	305.106171	385.756195	374.068146	201.450302	279.998505	280.048248	326.35202	417.482208	403.400208	196.440047	277.235215	274.233819	316.278001	403.394218	386.331077
ERCC-00022	234.375	468.75	54.651627	73.562469	74.414979	88.984768	103.680695	97.907027	DQ855004	49.28	67.19	66.8	79.13	89.83	88.36	45.658035	61.525768	63.288258	76.005577	86.268997	83.159706	48.735561	66.371895	66.328796	81.708069	93.491982	89.748459	54.662159	74.167722	76.349652	89.657141	104.254397	98.931591
ERCC-00112	117.1875	234.375	22.494307	31.094812	32.734194	31.871444	45.725786	40.557936	DQ459422	20.82	29.59	31.96	30.31	40.8	36.3	22.452057	31.659801	31.985289	31.887123	45.546326	40.085083	24.451666	34.207638	34.505825	34.215282	49.492027	43.043892	22.324787	30.765183	32.400952	31.638642	45.424037	39.86789
ERCC-00165	58.59375	117.1875	5.583419	12.069071	17.755657	11.203647	19.873943	12.216218	DQ668363	4.98	12.02	16.06	10.15	17.65	11.4	5.125697	11.123719	15.466056	9.971106	18.554537	11.175801	5.619136	12.075986	16.076614	10.162716	20.082403	12.08936	5.543704	12.000977	17.842189	10.852728	20.373661	12.355058
ERCC-00079	58.59375	117.1875	17.598964	22.123184	18.169066	20.960654	31.662852	26.454197	DQ883652	16.47	21.02	18.1	19.46	28.51	23.29	13.830717	16.282379	13.693791	15.466046	23.441723	21.484835	14.968931	17.135813	14.885703	16.431801	25.619389	22.893177	18.056094	22.921268	18.558406	21.448189	32.888222	26.97294
ERCC-00078	29.296875	58.59375	11.995954	10.584375	11.302517	11.733495	18.628605	16.764115	DQ883673	11.13	10.08	10.91	10.5	15.66	15.05	11.62667	10.11541	10.98393	11.391212	18.114794	16.15024	12.660835	10.962936	11.818656	12.21435	19.348354	17.503139	11.933822	10.586669	11.327842	11.99007	18.226218	16.797518
ERCC-00163	14.6484375	29.296875	6.126211	4.085826	4.357088	6.860485	9.661371	12.753302	DQ668359	5.82	3.3	3.79	6.65	8.8	11.42	4.521332	2.4312	2.688888	4.556529	6.953276	8.23614	4.916558	2.662022	2.910151	4.8852	7.610408	8.598753	6.338995	4.318159	4.590773	7.101035	9.905372	12.644978
ERCC-00059	14.6484375	29.296875	2.353883	4.355744	3.89309	3.951113	7.844973	8.256244	DQ668356	2.24	4.3	3.82	3.97	7.29	7.68	1.563281	2.928302	2.472836	2.643036	5.298627	4.94669	1.724125	3.146948	2.639388	2.854699	5.60204	5.369416	2.51644	4.545176	4.056575	4.45517	8.859476	8.651588
ERCC-00160	7.32421875	14.6484375	4.133222	7.139256	5.136964	8.158718	7.177251	13.169341	DQ883658	3.88	7.04	5.0	7.78	6.31	11.09	3.448974	5.885202	3.649908	6.424831	6.019983	10.462934	3.767555	6.352812	3.961175	6.914989	6.290609	11.044909	4.257609	7.202187	5.192208	8.158778	7.135076	13.572677
ERCC-00014	3.66210938	7.32421875	0.275354	0.0	0.44803	0.476783	0.498823	0.730146	DQ875385	0.26	0.0	0.42	0.47	0.46	0.69	0.307701	0.0	0.571686	0.518235	0.546862	0.851398	0.339359	0.0	0.623589	0.564288	0.586526	0.934822	0.266309	0.0	0.432328	0.462211	0.480264	0.718618
ERCC-00077	3.66210938	7.32421875	1.478108	2.295746	3.129799	1.510457	4.249974	5.793163	DQ516742	2.29	3.86	0.0	0.0	6.15	8.13	0.541058	0.563979	0.697531	0.589614	1.415365	1.584312	0.596727	0.617525	0.760859	0.643218	1.56333	1.73955	1.944178	2.580184	3.543424	1.718992	5.279766	6.690862
ERCC-00069	1.83105469	3.66210938	0.0	0.759223	0.730146	1.312786	0.541588	0.738207	DQ459421	0.0	0.76	0.73	1.29	0.5	0.67	0.0	0.819717	0.852727	1.212109	0.609279	0.73439	0.0	0.871479	0.930146	1.322307	0.672975	0.779674	0.0	0.74344	0.715698	1.291509	0.529966	0.726427
ERCC-00137	0.91552734	1.83105469	0.0	0.0	1.506594	0.128465	0.0	0.273719	DQ855000	0.0	0.0	1.5	0.13	0.0	0.26	0.0	0.0	0.799421	0.057047	0.0	0.162358	0.0	0.0	0.872	0.062233	0.0	0.178267	0.0	0.0	1.564821	0.133152	0.0	0.283667
ERCC-00013	0.91552734	1.83105469	1.083065	0.0	0.54775	0.0	1.151834	1.284228	EF011062	0.87	0.0	0.55	0.0	1.07	0.94	1.032624	0.0	0.562456	0.0	0.977731	1.051443	1.138869	0.0	0.613521	0.0	1.079944	1.154468	1.080135	0.0	0.545954	0.0	1.146766	1.284507
ERCC-00168	0.45776367	0.91552734	0.0	0.0	0.0	0.117749	0.0	0.0	DQ516776	0.0	0.0	0.0	0.12	0.0	0.0	0.0	0.0	0.0	0.130285	0.0	0.0	0.0	0.0	0.0	0.14213	0.0	0.0	0.0	0.0	0.0	0.116439	0.0	0.0
ERCC-00041	0.22888184	0.45776367	0.0	0.0	0.0	0.0	0.0	0.0	EF011069	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
ERCC-00081	0.22888184	0.45776367	0.390883	0.0	0.0	0.0	0.0	0.0	DQ854991	0.31	0.0	0.0	0.0	0.0	0.0	0.252728	0.0	0.0	0.0	0.0	0.0	0.278731	0.0	0.0	0.0	0.0	0.0	0.406845	0.0	0.0	0.0	0.0	0.0
ERCC-00086	0.11444092	0.22888184	1.088336	0.0	0.0	0.094696	0.034693	0.180552	DQ516791	1.03	0.0	0.0	0.0	0.03	0.17	0.99754	0.0	0.0	0.105206	0.033243	0.208079	1.100175	0.0	0.0	0.11477	0.036719	0.228468	1.069811	0.0	0.0	0.093277	0.034007	0.177943
ERCC-00061	0.05722046	0.11444092	0.0	0.184266	0.0	0.0	0.301224	0.358325	DQ459426	0.0	0.18	0.0	0.0	0.28	0.34	0.0	0.212477	0.0	0.0	0.349392	0.273572	0.0	0.23265	0.0	0.0	0.385918	0.300378	0.0	0.180441	0.0	0.0	0.29477	0.352618
ERCC-00048	0.01430512	0.02861023	0.0	0.0	0.0	0.0	0.0	0.0	DQ883671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
